,auc,objective,metric,learning_rate,num_leaves,min_child_weight,feature_fraction,bagging_fraction,bagging_freq,max_depth,max_bin,lambda_l1,lambda_l2,min_data_in_bin,min_gain_to_split,min_data_in_leaf,is_unbalance
143,0.896175114,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,5,1.33,30,0.001,30,TRUE
144,0.896013014,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,5,3,30,0.001,30,TRUE
145,0.895994671,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,3,30,0.001,30,TRUE
146,0.895955863,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,3,30,0.1,30,TRUE
147,0.895955341,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,1.33,30,0.001,30,TRUE
148,0.895942661,binary,auc,0.05,20,60,0.3,0.5,5,-1,50,0,1.33,30,0.1,30,TRUE
149,0.895897064,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,1.33,30,0.1,30,TRUE
150,0.895880548,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,5,1.33,30,0.1,30,TRUE
151,0.895793347,binary,auc,0.05,20,5,0.7,0.7,1,-1,50,0,0,30,0.1,30,TRUE
152,0.89576525,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,1.33,30,0.1,30,TRUE
153,0.895697735,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,3,30,0.001,30,TRUE
154,0.895690032,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,5,3,30,0.1,30,TRUE
155,0.895630844,binary,auc,0.05,20,60,0.7,0.5,5,-1,50,5,0,30,0.1,30,TRUE
156,0.895621113,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,3,30,0.1,30,TRUE
157,0.895561179,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,5,1.33,30,0.001,30,TRUE
158,0.895532365,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,3,30,0.1,30,TRUE
159,0.895477116,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,3,30,0.001,30,TRUE
160,0.895468353,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,3,30,0.1,30,TRUE
161,0.895422199,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,3,30,0.1,30,TRUE
162,0.895378588,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,1.33,30,0.001,30,TRUE
163,0.89537093,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,0,3,30,0.1,30,TRUE
164,0.895351963,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,3,30,0.001,30,TRUE
165,0.895284057,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,3,30,0.001,30,TRUE
166,0.895279493,binary,auc,0.05,20,1,0.7,0.7,1,-1,50,5,0,30,0.001,30,TRUE
167,0.895196035,binary,auc,0.05,20,1,0.7,0.7,1,-1,50,5,0,30,0.1,30,TRUE
168,0.895155325,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,3,30,0.001,30,TRUE
169,0.895130825,binary,auc,0.05,20,60,0.7,0.5,5,-1,50,5,0,30,0.001,30,TRUE
170,0.895120301,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,0,3,30,0.001,30,TRUE
171,0.895096428,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,1.33,30,0.1,30,TRUE
172,0.895066779,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,3,30,0.1,30,TRUE
173,0.895023005,binary,auc,0.05,20,5,0.7,0.7,5,-1,50,0,0,30,0.1,30,TRUE
174,0.895019619,binary,auc,0.05,20,5,0.7,0.7,1,-1,50,0,0,30,0.001,30,TRUE
175,0.894989016,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,3,30,0.1,30,TRUE
176,0.894986411,binary,auc,0.05,20,1,0.7,0.7,1,-1,50,0,0,30,0.001,30,TRUE
177,0.894962043,binary,auc,0.05,20,5,0.7,0.7,5,-1,50,0,0,30,0.001,30,TRUE
178,0.894957673,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,1.33,30,0.001,30,TRUE
179,0.894930535,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,1.33,30,0.001,30,TRUE
180,0.8949171,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,0,3,30,0.1,30,TRUE
181,0.894908041,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,1.33,30,0.001,30,TRUE
182,0.894869641,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,1.33,30,0.1,30,TRUE
183,0.89486568,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,5,1.33,30,0.1,30,TRUE
184,0.894810968,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,3,30,0.001,30,TRUE
185,0.894806021,binary,auc,0.05,20,1,0.7,0.7,1,-1,50,0,0,30,0.1,30,TRUE
186,0.894766625,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,1.33,30,0.1,30,TRUE
187,0.894764872,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,1.33,30,0.001,30,TRUE
188,0.894753637,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,3,30,0.001,30,TRUE
189,0.894733431,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,3,30,0.1,30,TRUE
190,0.894711741,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,1.33,30,0.1,30,TRUE
191,0.894701659,binary,auc,0.05,20,1,0.7,0.7,5,-1,50,0,0,30,0.001,30,TRUE
192,0.894647981,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,0,3,30,0.001,30,TRUE
193,0.89461555,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,3,30,0.1,30,TRUE
194,0.894594722,binary,auc,0.05,20,1,0.7,0.7,5,-1,50,0,0,30,0.1,30,TRUE
195,0.894561456,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,1.33,30,0.1,30,TRUE
196,0.894558886,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,3,30,0.1,30,TRUE
197,0.894542416,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,3,30,0.001,30,TRUE
198,0.894537458,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,1.33,30,0.1,30,TRUE
199,0.894523991,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,1.33,30,0.001,30,TRUE
200,0.894456854,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,0,0,30,0.001,30,TRUE
201,0.894413283,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,3,30,0.1,30,TRUE
202,0.894407514,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,0,30,0.001,30,TRUE
203,0.89439618,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,0,0,30,0.1,30,TRUE
204,0.894391442,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,1.33,30,0.001,30,TRUE
205,0.894372454,binary,auc,0.05,20,5,0.7,0.7,5,-1,50,5,0,30,0.001,30,TRUE
206,0.89436406,binary,auc,0.05,20,5,0.7,0.7,5,-1,50,5,0,30,0.1,30,TRUE
207,0.894361118,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,3,30,0.001,30,TRUE
208,0.894329679,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,5,0,30,0.1,30,TRUE
209,0.894260587,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,5,0,30,0.001,30,TRUE
210,0.894147248,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,1.33,30,0.001,30,TRUE
211,0.894128651,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,1.33,30,0.1,30,TRUE
212,0.894060671,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,0,30,0.1,30,TRUE
213,0.894029628,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,5,1.33,30,0.001,30,TRUE
214,0.893999466,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,1.33,30,0.001,30,TRUE
215,0.893967853,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,1.33,30,0.1,30,TRUE
216,0.89395317,binary,auc,0.05,20,5,0.7,0.5,1,-1,50,5,0,30,0.1,30,TRUE
217,0.893937938,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,3,30,0.001,30,TRUE
218,0.893935165,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,3,30,0.1,30,TRUE
219,0.89392523,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,0,30,0.001,30,TRUE
220,0.893915377,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,5,0,30,0.1,30,TRUE
221,0.893903698,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,1.33,30,0.001,30,TRUE
222,0.89389079,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,3,30,0.001,30,TRUE
223,0.893875916,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,0,30,0.1,30,TRUE
224,0.893829158,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,5,0,30,0.001,30,TRUE
225,0.89370743,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,1.33,30,0.001,30,TRUE
226,0.893702843,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,1.33,30,0.1,30,TRUE
227,0.893650476,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,1.33,30,0.001,30,TRUE
228,0.893635016,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,3,30,0.1,30,TRUE
229,0.89353098,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,3,30,0.1,30,TRUE
230,0.893500594,binary,auc,0.05,20,5,0.3,0.7,1,-1,50,0,0,30,0.001,30,TRUE
231,0.893443414,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,0,30,0.001,30,TRUE
232,0.893411439,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,3,30,0.001,30,TRUE
233,0.893411271,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,5,0,30,0.001,30,TRUE
234,0.893387753,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,5,0,30,0.1,30,TRUE
235,0.893372984,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,5,0,30,0.1,30,TRUE
236,0.8933589,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,5,0,30,0.001,30,TRUE
237,0.893321619,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,0,30,0.001,30,TRUE
238,0.893299189,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,0,30,0.1,30,TRUE
239,0.893280426,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,1.33,30,0.001,30,TRUE
240,0.893265965,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,1.33,30,0.1,30,TRUE
241,0.893232608,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,0,0,30,0.001,30,TRUE
242,0.893171454,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,1.33,30,0.1,30,TRUE
243,0.893092754,binary,auc,0.05,20,1,0.3,0.7,5,-1,50,0,0,30,0.1,30,TRUE
244,0.893050101,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,1.33,30,0.1,30,TRUE
245,0.893035899,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,5,0,30,0.1,30,TRUE
246,0.89292596,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,1.33,30,0.001,30,TRUE
247,0.892730732,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,0,30,0.1,30,TRUE
248,0.892661281,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,0,30,0.001,30,TRUE
249,0.892643604,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,1.33,30,0.1,30,TRUE
250,0.892634573,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,3,30,0.001,30,TRUE
251,0.892610007,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,3,30,0.001,30,TRUE
252,0.892607237,binary,auc,0.05,20,1,0.7,0.5,5,-1,50,0,0,30,0.001,30,TRUE
253,0.892592521,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,3,30,0.1,30,TRUE
254,0.89251263,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,0,30,0.001,30,TRUE
255,0.892479029,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,1.33,30,0.001,30,TRUE
256,0.892476309,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,1.33,30,0.1,30,TRUE
257,0.892470101,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,3,30,0.1,30,TRUE
258,0.892407101,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,3,30,0.1,30,TRUE
259,0.892402516,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,3,30,0.001,30,TRUE
260,0.892364613,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,3,30,0.001,30,TRUE
261,0.892337496,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,5,0,30,0.1,30,TRUE
262,0.8922898,binary,auc,0.05,20,1,0.3,0.7,1,-1,50,0,0,30,0.1,30,TRUE
263,0.892206445,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,0,0,30,0.1,30,TRUE
264,0.892003954,binary,auc,0.05,20,5,0.7,0.5,5,-1,50,0,0,30,0.001,30,TRUE
265,0.891996053,binary,auc,0.05,20,1,0.7,0.5,1,-1,50,0,0,30,0.1,30,TRUE
266,0.891969806,binary,auc,0.05,20,5,0.3,0.7,5,-1,50,0,0,30,0.001,30,TRUE
267,0.891755343,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,3,30,0.1,30,TRUE
268,0.891603843,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,3,30,0.001,30,TRUE
269,0.891548075,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,0,30,0.001,30,TRUE
270,0.891323962,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,5,0,30,0.1,30,TRUE
271,0.891271026,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,0,30,0.001,30,TRUE
272,0.891149975,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,1.33,30,0.001,30,TRUE
273,0.891059295,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,5,0,30,0.1,30,TRUE
274,0.891054072,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,1.33,30,0.1,30,TRUE
275,0.890523583,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,0,30,0.001,30,TRUE
276,0.890358837,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,1.33,30,0.001,30,TRUE
277,0.890355173,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,0,30,0.001,30,TRUE
278,0.890277485,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,0,30,0.001,30,TRUE
279,0.89024401,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,0,30,0.1,30,TRUE
280,0.890193173,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,5,0,30,0.1,30,TRUE
281,0.890128261,binary,auc,0.05,20,1,0.3,0.5,5,-1,50,0,1.33,30,0.1,30,TRUE
282,0.890032478,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,5,0,30,0.1,30,TRUE
283,0.88994839,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,0,30,0.1,30,TRUE
284,0.889721031,binary,auc,0.05,20,5,0.3,0.5,5,-1,50,0,0,30,0.001,30,TRUE
285,0.889471031,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,0,30,0.1,30,TRUE
286,0.889456512,binary,auc,0.05,20,5,0.3,0.5,1,-1,50,0,0,30,0.001,30,TRUE
287,0.888893793,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,0,30,0.001,30,TRUE
288,0.888736207,binary,auc,0.05,20,1,0.3,0.5,1,-1,50,0,0,30,0.1,30,TRUE